year,coop_Free,coop_State,between_group_selection_coeff,demographic_selection_coeff,raid_selection_coeff,within_group_selection_coeff,fst_prosocial_mean,fst_cooperation_propensity,inter_band_violence_rate,cumulative_violence_rate,total_trade_volume,trade_volume,cumulative_trade_volume_per_band,mean_inter_band_trust,band_resource_gini,total_population,seed,migration_rate
100,0.4846889539917948,0.4722465932790437,0.0,-0.4321391328084587,0.4321391328084587,-0.07670834305634583,0.258354,0.278674,0.0,0.039473684210526314,3.995108633942662,3.995108633942662,0.07981817873827589,0.2051333333333333,0.0829729115376674,140.0,42,0.001
200,0.49349588282416434,0.4928512533408052,0.15237088586954933,0.1603851360479502,0.14435663569114848,-0.03266395828238182,0.382747,0.432037,0.0,0.027972027972027972,0.0,0.0,0.06021494484255501,0.15285,0.05481151073503687,212.0,42,0.001
100,0.5347074024980129,0.523225576434693,0.0016176432475472624,0.003235286495094525,0.0,-0.01538514049284043,0.182328,0.018142,0.0,0.0,0.0,0.0,0.04910978477384605,0.2359,0.04207831844198795,275.0,137,0.001
200,0.5212435270667451,0.5594842840140167,0.18934837900807452,0.43213110032302754,-0.053434342306878484,-0.0370179090852839,0.236559,0.136445,0.0,0.012422360248447204,0.0,0.0,0.06120340946709171,0.15971666666666667,0.057914661005340484,283.0,137,0.001
100,0.4518399688889665,0.45117987970622164,0.09808974999202401,0.35155124852040387,-0.15537174853635585,0.1564324772407345,0.197385,0.271779,0.0,0.024390243902439025,0.0,0.0,0.11895673404452549,0.25581666666666664,0.052672547924203394,214.0,271,0.001
200,0.431448496054214,0.45993760214190305,-0.0111849150576235,-0.022369830115247,0.0,0.17982779969445767,0.323141,0.427644,0.0,0.011904761904761904,2.292547561621464,2.292547561621464,0.12101899462234435,0.25165,0.04484653789895554,206.0,271,0.001
100,0.4846889539917948,0.4722465932790437,0.0,-0.4321391328084587,0.4321391328084587,-0.07670834305634583,0.258354,0.278674,0.0,0.039473684210526314,3.995108633942662,3.995108633942662,0.07981817873827589,0.2051333333333333,0.0829729115376674,140.0,42,0.005
200,0.49349588282416434,0.4928512533408052,0.15237088586954933,0.1603851360479502,0.14435663569114848,-0.03266395828238182,0.382747,0.432037,0.0,0.027972027972027972,0.0,0.0,0.06021494484255501,0.15285,0.05481151073503687,212.0,42,0.005
100,0.5347074024980129,0.523225576434693,0.0016176432475472624,0.003235286495094525,0.0,-0.01538514049284043,0.182328,0.018142,0.0,0.0,0.0,0.0,0.04910978477384605,0.2359,0.04207831844198795,275.0,137,0.005
200,0.5381150171592384,0.523934195240255,0.030679718155382105,0.06135943631076421,0.0,0.10369691571670679,0.127459,0.025002,0.0,0.00625,0.0,0.0,0.06541726831697436,0.17901666666666669,0.042915545710167535,199.0,137,0.005
100,0.43621840479359963,0.4617539422807301,0.02424163836660037,0.09510188173762131,-0.04661860500442057,-0.05647652489209566,0.157018,0.259914,0.0,0.03488372093023256,0.0,0.0,0.10152392549321688,0.21358333333333332,0.061680592143462665,205.0,271,0.005
200,0.4000907927265644,0.4539891418178666,0.008531578366409658,0.017063156732819315,0.0,0.12024983697498953,0.189498,0.314306,0.0,0.024691358024691357,0.0,0.0,0.07021530861213975,0.15305000000000002,0.09865127531230677,267.0,271,0.005
100,0.453201845453334,0.4827250153826429,0.07192260342007945,-0.005743703964279423,0.1495889108044383,-0.1130855978128526,0.241566,0.252957,0.0,0.05555555555555555,3.1807814251956024,3.1807814251956024,0.08117641254991331,0.1557,0.012326114650831332,163.0,42,0.01
200,0.4347887768515939,0.48943579120637937,0.060770430288184865,0.12154086057636973,0.0,-0.11204297875996028,0.306064,0.321959,0.0,0.051094890510948905,3.2734284635336217,3.2734284635336217,0.0688847013824723,0.14575,0.10356039588963184,222.0,42,0.01
100,0.5347074024980129,0.523225576434693,0.0016176432475472624,0.003235286495094525,0.0,-0.01538514049284043,0.182328,0.018142,0.0,0.0,0.0,0.0,0.04910978477384605,0.2359,0.04207831844198795,275.0,137,0.01
200,0.5580346461019139,0.5391652253385264,-0.1847756107544168,-0.17731532286770935,-0.19223589864112428,-0.053206638147208545,0.131255,0.119971,0.0,0.012269938650306749,0.0,0.0,0.05884488824917447,0.15576666666666666,0.14669486174360635,293.0,137,0.01
100,0.46328582906565285,0.4511422046341983,0.21695045567774196,0.25165025685326115,0.18225065450222278,-0.15052602491958128,0.153575,0.155936,0.0,0.03571428571428571,0.0,0.0,0.10465181709949341,0.20898333333333333,0.07484153761048917,203.0,271,0.01
200,0.4550940228036158,0.43123814154525786,-0.002544489808662828,-0.25321700376197404,0.24812802414464838,0.015400169821748189,0.220212,0.360306,0.0,0.050955414012738856,0.0,0.0,0.08977656635220843,0.09715000000000001,0.11210707130792685,173.0,271,0.01
100,0.45627109607499294,0.48883151470268404,-0.10878939602396002,0.021065543709900852,-0.2386443357578209,-0.047926496312392375,0.219897,0.203243,0.0,0.08,0.0,0.0,0.04435893940987254,0.12281666666666664,0.06176670454291289,207.0,42,0.05
200,0.42677367093846164,0.5170302218928343,-0.15224281001500228,-0.30448562003000457,0.0,0.0650903163674882,0.23515,0.537243,0.0,0.04827586206896552,0.0,0.0,0.03994067435526394,0.10178333333333334,0.11781036801807288,260.0,42,0.05
100,0.5356942861390855,0.4808920112554529,0.020202677704119557,-0.11144723449075974,0.15185258989899886,0.13303790327538972,0.261272,0.249126,0.0,0.03529411764705882,0.0,0.0,0.07303655810335748,0.14466666666666667,0.09754399325926211,212.0,137,0.05
200,0.5689203506166443,0.45553068637237315,-0.05939202258522569,-0.11878404517045138,0.0,-0.010757624685728169,0.500269,0.494105,0.0,0.041379310344827586,0.0,0.0,0.049527831349605346,0.10758333333333332,0.1041309033627078,257.0,137,0.05
100,0.4736582643462178,0.45495030699903327,-0.355020605524565,-0.4680183055806645,-0.2420229054684655,-0.06077395022379373,0.14883,0.035229,0.0,0.02564102564102564,0.0,0.0,0.09195694556591336,0.23883333333333334,0.05593387128157934,197.0,271,0.05
200,0.4972187351740451,0.4568799861813324,-0.32710787754130083,-0.6542157550826017,0.0,0.025781542510542918,0.263856,0.151931,0.0,0.012345679012345678,0.0,0.0,0.08315689636589738,0.19318333333333335,0.004764645488869013,222.0,271,0.05
